HS Code,Alg  I,Geom ,Alg  II,Pre-Cal,Placement,1st Sem,Grade,School
69,98,96,99,F,7,A,90,Sch:69
21,99,98,96,T,10,A,96,Sch:21
137,98,96,96,F,6,A,93,Sch:137
62,96,100,98,F,9,A,97,Sch:62
139,95,97,99,F,7,A,98,Sch:139
135,92,94,93,F,8,A,95,Sch:135
54,98,96,97,F,2,A,84,Sch:54
13,97,97,100,F,5.5,A,94,Sch:13
42,95,99,91,F,7,A,95,Sch:42
13,97,94,99,F,9,A,93,Sch:13
157,94,100,97,F,5,A,89,Sch:157
54,99,99,99,T,6,A,93,Sch:54
140,94,90,97,T,10,A,96,Sch:140
58,98,98,98,F,3,A,96,Sch:58
174,96,95,91,F,8,A,96,Sch:174
112,99,98,98.5,F,9,A,97,Sch:112
3,93,94,87,F,3,A,85,Sch:3
179,96,97,92,F,6,A,96,Sch:179
148,97,99,93,F,9,A,97,Sch:148
4,96,100,100,F,9,A,98,Sch:4
42,96,93,98,F,6,A,96,Sch:42
167,90,86,87,F,0,A,85,Sch:167
145,93,95,92,F,6,A,97,Sch:145
177,92,98,96,F,7,A,91,Sch:177
27,94,94.5,95,F,8,A,97,Sch:27
140,100,99,99,F,7,A,96,Sch:140
169,96,94,98,T,9,A,92,Sch:169
6,94,98,94,F,4,A,84,Sch:6
174,88,96,95,T,9,A,98,Sch:174
54,95,98,96.5,F,5,A,86,Sch:54
112,95,88,93,T,8,A,83,Sch:112
167,92,91,90,F,4,A,89,Sch:167
144,100,94,97,F,8,A,89,Sch:144
174,96,94,92,F,7,A,95,Sch:174
10,94,96,98,F,8,A,88,Sch:10
127,96,97,97,F,6,A,88,Sch:127
72,92,96,94,F,8,A,83,Sch:72
51,97,99,99,F,8,A,89,Sch:51
177,98,98,98,F,6,A,98,Sch:177
26,100,99,98,F,8,A,95,Sch:26
11,98,100,99,F,10,A,95,Sch:11
67,99,99,99,F,10,A,93,Sch:67
76,94,94,92,T,8,A,94,Sch:76
88,94,98,100,T,6.5,A,90,Sch:88
10,99,99,99,F,6,A,95,Sch:10
28,96,91,96,F,6,A,77,Sch:28
104,98,92,89,F,5,A,94,Sch:104
